[0.209s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.234s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.256s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nextup/Downloads/colcon_ws/build/eyantra_warehouse
[0.262s] -- Install configuration: ""
[0.295s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box__bg.png
[0.295s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/cardboard_bg.png
[0.295s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.config
[0.295s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.sdf
[0.295s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/aruco_tag.jpg
[0.295s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box.dae
[0.295s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box__bg.png
[0.295s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/cardboard_bg.png
[0.296s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.config
[0.296s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.sdf
[0.296s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/aruco_tag.jpg
[0.296s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box.dae
[0.296s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box__bg.png
[0.296s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/cardboard_bg.png
[0.296s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.config
[0.296s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.sdf
[0.296s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/aruco_tag.jpg
[0.296s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box.dae
[0.297s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box__bg.png
[0.297s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/cardboard_bg.png
[0.297s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.config
[0.297s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.sdf
[0.297s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/aruco_tag.jpg
[0.297s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box.dae
[0.297s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box__bg.png
[0.297s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/cardboard_bg.png
[0.297s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.config
[0.297s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.sdf
[0.297s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/aruco_tag.jpg
[0.297s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box.dae
[0.297s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box__bg.png
[0.297s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/cardboard_bg.png
[0.297s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.config
[0.297s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.sdf
[0.297s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/aruco_tag.jpg
[0.298s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box.dae
[0.298s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box__bg.png
[0.298s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/cardboard_bg.png
[0.298s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.config
[0.298s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.sdf
[0.298s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/aruco_tag.jpg
[0.298s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box.dae
[0.298s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box__bg.png
[0.298s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/cardboard_bg.png
[0.298s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.config
[0.298s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.sdf
[0.298s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/aruco_tag.jpg
[0.298s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box.dae
[0.298s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box__bg.png
[0.298s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/cardboard_bg.png
[0.298s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.config
[0.298s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.sdf
[0.299s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/aruco_tag.jpg
[0.299s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box.dae
[0.299s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box__bg.png
[0.299s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/cardboard_bg.png
[0.299s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.config
[0.299s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.sdf
[0.299s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/aruco_tag.jpg
[0.299s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box.dae
[0.299s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box__bg.png
[0.299s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/cardboard_bg.png
[0.299s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.config
[0.299s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.sdf
[0.299s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/aruco_tag.jpg
[0.299s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box.dae
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box__bg.png
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/cardboard_bg.png
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/aruco_tag.jpg
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box.dae
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box__bg.png
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/cardboard_bg.png
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.config
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.sdf
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/aruco_tag.jpg
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box.dae
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box__bg.png
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/cardboard_bg.png
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.config
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.sdf
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/aruco_tag.jpg
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box.dae
[0.300s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box__bg.png
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/cardboard_bg.png
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.config
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.sdf
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/aruco_tag.jpg
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box.dae
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box__bg.png
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/cardboard_bg.png
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.config
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.sdf
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/aruco_tag.jpg
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box.dae
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box__bg.png
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/cardboard_bg.png
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.config
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.sdf
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/aruco_tag.jpg
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box.dae
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box__bg.png
[0.301s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/cardboard_bg.png
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.config
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.sdf
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/aruco_tag.jpg
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box.dae
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box__bg.png
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/cardboard_bg.png
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.config
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.sdf
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/aruco_tag.jpg
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box.dae
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box__bg.png
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/cardboard_bg.png
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.config
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.sdf
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/aruco_tag.jpg
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box.dae
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box__bg.png
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/cardboard_bg.png
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.config
[0.302s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.sdf
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/aruco_tag.jpg
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box.dae
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box__bg.png
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/cardboard_bg.png
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.config
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.sdf
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/aruco_tag.jpg
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box.dae
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box__bg.png
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/cardboard_bg.png
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.config
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.sdf
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/aruco_tag.jpg
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box.dae
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box__bg.png
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/cardboard_bg.png
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.config
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.sdf
[0.303s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/aruco_tag.jpg
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box.dae
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box__bg.png
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/cardboard_bg.png
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.config
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.sdf
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/aruco_tag.jpg
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box__bg.png
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/cardboard_bg.png
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.config
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.sdf
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/WoodFlooring044_COL_3K.jpg.001.jpg
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/lab.dae
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/lab.stl
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/model.config
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/model.sdf
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes/moon_surface.dae
[0.304s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes/moon_texture.jpg
[0.305s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/model.config
[0.305s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/model.sdf
[0.305s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/Bricks01_COL_VAR1_3K.jpg.002.jpg
[0.305s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/ConcreteWall001_COL_VAR1_3K.jpg.002.jpg
[0.305s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/GroundClay002_COL_VAR1_3K.jpg.001.jpg
