[0.197s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.206s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.301s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.306s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[0.328s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.329s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.334s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.342s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.354s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.398s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.399s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.484s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.606s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[0.607s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.622s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.623s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.672s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.854s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.875s] -- Added test 'lint_cmake' to check CMake code style
[0.886s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.979s] -- Added test 'xmllint' to check XML markup files
[0.980s] -- Configuring done
[4.243s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_1/meshes/sofa_cushions_back.dae
[4.248s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_1/model.config
[4.253s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_1/model.sdf
[4.258s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_2/materials/scripts/chair_set_2.material
[4.264s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_2/materials/textures/fabric_green.jpg
[4.269s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_2/meshes/chair_cushions.dae
[4.274s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_2/meshes/chair_frame.dae
[4.279s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_2/meshes/chair_full.dae
[4.285s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_2/meshes/model.dae
[4.290s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_2/model.config
[4.295s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_2/model.sdf
[4.300s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/materials/scripts/chair_set_3_cushion.material
[4.305s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/materials/scripts/chair_set_3_frame.material
[4.310s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/materials/textures/bamboo.jpg
[4.316s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/materials/textures/fabric_red_dark.jpg
[4.321s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/meshes/chair_cushions.dae
[4.326s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/meshes/chair_frame.dae
[4.331s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/meshes/chair_full.dae
[4.337s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/meshes/cushion_single.dae
[4.342s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/meshes/model.dae
[4.347s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/model.config
[4.353s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/chair_set_3/model.sdf
[4.358s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/city_main_square/meshes/model.dae
[4.363s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/city_main_square/model.config
[4.368s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/city_main_square/model.sdf
[4.374s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/city_osm_roundabout/meshes/model.dae
[4.379s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/city_osm_roundabout/model.config
[4.384s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/city_osm_roundabout/model.sdf
[4.389s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/city_terrain/materials/textures/city_terrain (original).jpg
[4.395s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/city_terrain/materials/textures/city_terrain.jpg
[4.400s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/city_terrain/materials/textures/forest.jpg
[4.405s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/city_terrain/model.config
[4.411s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/city_terrain/model.sdf
[4.416s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/clock_blue/meshes/body.dae
[4.421s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/clock_blue/meshes/face.dae
[4.426s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/clock_blue/meshes/hands.dae
[4.431s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/clock_blue/model.config
[4.436s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/clock_blue/model.sdf
[4.441s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/clock_digital/meshes/base.dae
[4.447s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/clock_digital/meshes/x1.dae
[4.452s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/clock_digital/model.config
[4.457s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/clock_digital/model.sdf
[4.462s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/materials/scripts/coke.material
[4.467s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/materials/textures/cokecan.jpg
[4.472s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/meshes/aluminum.jpg
[4.478s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/meshes/can_ring_pull_end_centre.png
[4.483s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/meshes/coke.dae
[4.488s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/meshes/coke_uv_map.jpg
[4.493s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/model.config
[4.498s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coca_cola/model.sdf
[4.503s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_box/materials/scripts/coffee_pat.material
[4.509s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_box/materials/textures/coffee_box.jpg
[4.514s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_box/model.config
[4.519s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_box/model.sdf
[4.524s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials/scripts/coffee_body.material
[4.529s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials/scripts/coffee_drain.material
[4.534s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials/scripts/coffee_panel.material
[4.540s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials/scripts/coffee_shaft.material
[4.545s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials/textures/black_metal.jpg
[4.550s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials/textures/drain.jpg
[4.556s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials/textures/panel.jpg
[4.561s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials/textures/steel.jpg
[4.566s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/meshes/body.dae
[4.571s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/meshes/coffee_machine.dae
[4.577s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/meshes/drain.dae
[4.582s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/meshes/model.dae
[4.587s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/meshes/panel.dae
[4.592s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/meshes/sivler.dae
[4.597s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/model.config
[4.603s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/model.sdf
[4.608s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_spill/meshes/spill.dae
[4.613s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_spill/model.config
[4.618s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_spill/model.sdf
[4.623s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_1/meshes/base.dae
[4.628s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_1/meshes/glass.dae
[4.634s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_1/meshes/mesh.dae
[4.639s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_1/meshes/model.dae
[4.644s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_1/meshes/surfe_base.dae
[4.649s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_1/model.config
[4.654s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_1/model.sdf
[4.659s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_1/materials/scripts/coffee_table_set_1_frame.material
[4.664s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_1/materials/scripts/coffee_table_set_1_surf.material
[4.669s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_1/materials/textures/leather.jpg
[4.675s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_1/materials/textures/wood_dark_1.jpg
[4.680s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_1/meshes/model.dae
[4.685s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_1/meshes/table_large_frame.dae
[4.690s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_1/meshes/table_large_full.dae
[4.695s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_1/meshes/table_large_mid.dae
[4.700s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_1/meshes/table_large_top.dae
[4.706s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_1/meshes/tables.dae
[4.711s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_1/model.config
[4.716s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_1/model.sdf
[4.721s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_2/meshes/model.dae
[4.728s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_2/meshes/table_large_base.dae
[4.735s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_2/meshes/table_large_full.dae
[4.741s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_2/meshes/table_large_surface.dae
[4.746s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_2/meshes/tables.dae
[4.753s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_2/model.config
[4.758s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_table_set_2/model.sdf
[4.763s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/computer_case/meshes/case.dae
[4.768s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/computer_case/model.config
[4.773s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/computer_case/model.sdf
[4.779s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/construction_cone_small/materials/textures/Construction_Cone_Diffuse.png
[4.784s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/construction_cone_small/meshes/construction_cone.dae
[4.789s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/construction_cone_small/model.config
[4.794s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/construction_cone_small/model.sdf
[4.800s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/materials/textures/AgriBakeLarge.jpg
[4.807s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/materials/textures/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg
[4.812s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/materials/textures/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg
[4.818s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg
[4.823s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/materials/textures/WoodPlanksWornRed33_COL_VAR1_3K.jpg
[4.828s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/materials/textures/WoodPlanksWornWhite33_COL_VAR1_3K.jpg
[4.834s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/meshes/agriculture_world.dae
[4.839s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/model.config
[4.845s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_agriculture/model.sdf
[4.850s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_inspection/materials/textures/ConcreteWall001_COL_VAR1_3K.jpg
[4.855s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_inspection/materials/textures/ConcreteWall001_COL_VAR1_3K.jpg.001.jpg
[4.860s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_inspection/materials/textures/InspectionBakeLarge.jpg
[4.867s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_inspection/materials/textures/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg
[4.872s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_inspection/materials/textures/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.001.jpg
[4.878s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_inspection/materials/textures/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg
[4.883s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_inspection/materials/textures/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.001.jpg
[4.889s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_inspection/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg
[4.894s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_inspection/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg.001.jpg
[4.900s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_inspection/meshes/inspection_water.dae
[4.905s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_inspection/meshes/inspection_world.dae
[4.910s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_inspection/model.config
[4.915s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_inspection/model.sdf
[4.920s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/Bricks01_COL_VAR1_3K.jpg.002.jpg
[4.926s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/ConcreteWall001_COL_VAR1_3K.jpg.002.jpg
[4.931s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/GroundClay002_COL_VAR1_3K.jpg.001.jpg
[4.937s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/InteriorDesignRugStarryNight001_COL_VAR1_3K.jpg.001.jpg
[4.942s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/MetalCorrodedHeavy001_COL_3K_METALNESS.jpg.002.jpg
[4.948s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg.002.jpg
[4.953s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.002.jpg
[4.959s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/Tiles05_COL_VAR1_3K.jpg.001.jpg
[4.964s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg
[4.969s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/WoodFlooring044_COL_3K.jpg.001.jpg
[4.975s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/WoodFlooring061_COL_3K.jpg.001.jpg
[4.981s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/WoodFlooringMahoganyAfricanSanded001_COL_3K.jpg.001.jpg
[4.986s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
[4.991s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/cardboard.jpg
[4.997s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/concrete_bag.jpg
[5.002s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/cp_walls.jpg
[5.007s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/materials/textures/whiteboard.jpg
[5.012s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/meshes/office.dae
[5.017s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/model.config
[5.022s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office/model.sdf
[5.027s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/materials/textures/Bricks01_COL_VAR1_3K.jpg.002.jpg
[5.032s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/materials/textures/ConcreteWall001_COL_VAR1_3K.jpg.002.jpg
[5.038s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/materials/textures/GroundClay002_COL_VAR1_3K.jpg.001.jpg
[5.043s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/materials/textures/InteriorDesignRugStarryNight001_COL_VAR1_3K.jpg.001.jpg
[5.049s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/materials/textures/MetalCorrodedHeavy001_COL_3K_METALNESS.jpg.002.jpg
[5.055s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/materials/textures/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg.002.jpg
[5.060s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/materials/textures/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.002.jpg
[5.065s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/materials/textures/Tiles05_COL_VAR1_3K.jpg.001.jpg
[5.071s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/materials/textures/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg
[5.076s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/materials/textures/WoodFlooring044_COL_3K.jpg.001.jpg
[5.082s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/materials/textures/WoodFlooring061_COL_3K.jpg.001.jpg
[5.088s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/materials/textures/WoodFlooringMahoganyAfricanSanded001_COL_3K.jpg.001.jpg
[5.094s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
[5.099s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/materials/textures/cardboard.jpg
[5.104s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/materials/textures/concrete_bag.jpg
[5.109s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/materials/textures/cp_walls.jpg
[5.114s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/materials/textures/whiteboard.jpg
[5.119s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/meshes/office_construction.dae
[5.124s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/model.config
[5.130s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cpr_office_construction/model.sdf
[5.135s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cube_b/model.config
[5.140s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cube_b/model.sdf
