[0.197s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.232s] -- The C compiler identification is GNU 11.4.0
[0.271s] -- The CXX compiler identification is GNU 11.4.0
[0.277s] -- Detecting C compiler ABI info
[0.322s] -- Detecting C compiler ABI info - done
[0.328s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.328s] -- Detecting C compile features
[0.328s] -- Detecting C compile features - done
[0.330s] -- Detecting CXX compiler ABI info
[0.381s] -- Detecting CXX compiler ABI info - done
[0.386s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.386s] -- Detecting CXX compile features
[0.387s] -- Detecting CXX compile features - done
[0.389s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.503s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.564s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[0.595s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.599s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.605s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.615s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.630s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.683s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.685s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.750s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.769s] -- Found FastRTPS: /opt/ros/humble/include  
[0.802s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.809s] -- Looking for pthread.h
[0.854s] -- Looking for pthread.h - found
[0.854s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.899s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.900s] -- Found Threads: TRUE  
[1.030s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[1.031s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.059s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.060s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.116s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.298s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.318s] -- Added test 'lint_cmake' to check CMake code style
[1.330s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.427s] -- Added test 'xmllint' to check XML markup files
[1.427s] -- Configuring done
[1.672s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/materials/textures/skin_1.jpg
[1.672s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/materials/textures/hair_3.jpg
[1.672s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_2/materials/textures/hair_1.jpg
[1.674s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_36x15W
[1.674s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_36x15W/model.sdf
[1.674s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_36x15W/model.config
[1.674s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/eraser
[1.674s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/eraser/model.sdf
[1.674s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/eraser/model.config
[1.674s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/eraser/meshes
[1.674s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/eraser/meshes/main.dae
[1.674s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/eraser/meshes/eraser.dae
[1.674s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/eraser/meshes/case.dae
[1.675s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vase_violet
[1.675s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vase_violet/model.sdf
[1.675s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vase_violet/model.config
[1.675s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vase_violet/meshes
[1.675s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vase_violet/meshes/vase5.dae
[1.675s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vase_violet/materials
[1.675s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vase_violet/materials/scripts
[1.675s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vase_violet/materials/scripts/vase_pattern4.material
[1.675s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vase_violet/materials/textures
[1.675s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vase_violet/materials/textures/vase_pattern3.jpg
[1.675s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vase_violet/materials/textures/vase_pattern4.jpg
[1.676s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vase_violet/materials/textures/vase_pattern2.jpg
[1.676s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/vase_violet/materials/textures/vase_pattern1.jpg
[1.676s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_blue
[1.677s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_blue/model.sdf
[1.677s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_blue/model.config
[1.677s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_blue/meshes
[1.677s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_blue/meshes/book_cover.dae
[1.677s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_blue/meshes/book_page.dae
[1.677s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_blue/meshes/book_full.dae
[1.677s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_box
[1.677s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_box/model.sdf
[1.677s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_box/model.config
[1.677s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_box/materials
[1.677s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_box/materials/scripts
[1.677s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_box/materials/scripts/coffee_pat.material
[1.677s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_box/materials/textures
[1.677s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_box/materials/textures/coffee_box.jpg
[1.677s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_12
[1.677s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_12/model.sdf
[1.677s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_12/model.config
[1.677s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_12/materials
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_12/materials/scripts
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_12/materials/scripts/book_12.material
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_12/materials/textures
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_12/materials/textures/cover12.jpg
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_sphere_1
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_sphere_1/model.config
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_sphere_1/brick_sphere_1.sdf
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_sphere_1/brick_sphere_1.dae
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_sphere_1/brick_antique
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_sphere_1/brick_antique/brick_antique_1.jpg
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_small_3
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_small_3/model.sdf
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_small_3/model.config
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_small_3/meshes
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_small_3/meshes/book1_cover.dae
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_small_3/meshes/book1_red.dae
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_small_3/meshes/book1_page.dae
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/clock_blue
[1.678s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/clock_blue/model.sdf
[1.679s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/clock_blue/model.config
[1.679s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/clock_blue/meshes
[1.679s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/clock_blue/meshes/body.dae
[1.679s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/clock_blue/meshes/hands.dae
[1.679s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/clock_blue/meshes/face.dae
[1.679s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_2
[1.679s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_2/model.sdf
[1.679s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_2/model.config
[1.679s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_2/meshes
[1.679s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_2/meshes/paper.dae
[1.679s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_2/meshes/box.dae
[1.679s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_2/materials
[1.679s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_2/materials/scripts
[1.680s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_2/materials/scripts/mat2.material
[1.680s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_2/materials/textures
[1.680s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_2/materials/textures/tissue_pattern3.jpg
[1.680s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_2/materials/textures/tissue_pattern2.jpg
[1.680s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_2/materials/textures/tissue_pattern1.jpg
[1.682s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_cabinet_small
[1.682s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_cabinet_small/model.sdf
[1.682s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_cabinet_small/model.config
[1.682s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_cabinet_small/meshes
[1.682s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_cabinet_small/meshes/model.dae
[1.683s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_cabinet_small/materials
[1.683s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_cabinet_small/materials/scripts
[1.683s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_cabinet_small/materials/scripts/file_black.material
[1.683s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_cabinet_small/materials/textures
[1.683s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_cabinet_small/materials/textures/metal_black_2.jpg
[1.683s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2
[1.683s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/model.sdf
[1.684s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/model.config
[1.684s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/meshes
[1.684s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/meshes/mid.dae
[1.685s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/meshes/letters.dae
[1.686s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/meshes/silver.dae
[1.686s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/meshes/keys.dae
[1.687s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/meshes/body.dae
[1.687s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/meshes/mid3.dae
[1.688s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/meshes/lines.dae
[1.688s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/meshes/model.dae
[1.690s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/meshes/bottom.dae
[1.690s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/meshes/screen.dae
[1.690s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/meshes/mid2.dae
[1.692s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/materials
[1.692s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/materials/scripts
[1.692s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/materials/scripts/laptop_pc_screen_2.material
[1.692s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/materials/scripts/laptop_pc_lines.material
[1.692s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/materials/scripts/laptop_pc_silver.material
[1.692s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/materials/textures
[1.692s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/materials/textures/screen_1_pc.jpg
[1.692s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/materials/textures/silver.jpg
[1.692s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/materials/textures/screen_2_pc.jpg
[1.692s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/laptop_pc_2/materials/textures/metal_red.jpg
[1.693s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/asphalt_plane
[1.693s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/asphalt_plane/model.sdf
[1.693s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/asphalt_plane/model.config
[1.693s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/asphalt_plane/model-1_4.sdf
[1.693s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/asphalt_plane/materials
[1.693s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/asphalt_plane/materials/scripts
[1.693s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/asphalt_plane/materials/scripts/asphalt.material
[1.693s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/asphalt_plane/materials/textures
[1.693s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/asphalt_plane/materials/textures/tarmac.png
[1.695s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_17
[1.695s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_17/model.sdf
[1.695s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_17/model.config
[1.695s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_17/materials
[1.695s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_17/materials/scripts
[1.695s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_17/materials/scripts/book_17.material
[1.695s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_17/materials/textures
[1.695s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_17/materials/textures/cover17.jpg
[1.695s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2
[1.695s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/model.sdf
[1.695s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/model.config
[1.695s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/meshes
[1.695s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/meshes/top.dae
[1.695s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/meshes/full.dae
[1.695s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/meshes/model.dae
[1.696s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/meshes/glasses.dae
[1.696s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/meshes/base.dae
[1.696s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/materials
[1.696s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/materials/scripts
[1.696s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/materials/scripts/table_conf_2_top.material
[1.696s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/materials/scripts/table_conf_2_legs.material
[1.696s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/materials/textures
[1.696s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/materials/textures/conf_wood_2.jpg
[1.696s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/materials/textures/conf_wood.jpg
[1.698s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/table_conference_2/materials/textures/marble.jpg
[1.698s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7
[1.698s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/model.sdf
[1.698s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/model.config
[1.698s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/meshes
[1.698s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/meshes/center.dae
[1.698s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/meshes/frame.dae
[1.698s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/materials
[1.698s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/materials/scripts
[1.698s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/materials/scripts/frame_text.material
[1.698s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/materials/scripts/pic_frame_large_7.material
[1.698s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/materials/textures
[1.698s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/materials/textures/frame.jpg
[1.699s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_7/materials/textures/japanese.jpg
[1.700s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_cube_1
[1.700s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_cube_1/model.config
[1.700s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_cube_1/brick_cube_1.dae
[1.700s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_cube_1/brick_antique
[1.700s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_cube_1/brick_antique/brick_antique_1.jpg
[1.700s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_cube_1/brick_cube_1.sdf
[1.700s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_purple
[1.700s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_purple/model.sdf
[1.700s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_purple/model.config
[1.700s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_purple/meshes
[1.700s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_purple/meshes/candy_white.dae
[1.700s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_purple/meshes/candy_color.dae
[1.700s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/candy_purple/meshes/candy.dae
[1.701s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/glass_shard_medium
[1.701s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/glass_shard_medium/model.sdf
[1.701s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/glass_shard_medium/model.config
[1.701s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/glass_shard_medium/meshes
[1.701s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/glass_shard_medium/meshes/glass_debris_medium.dae
[1.701s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_3
[1.701s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_3/model.sdf
[1.701s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_3/model.config
[1.701s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_3/meshes
[1.701s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_3/meshes/keys.dae
[1.703s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_3/meshes/body.dae
[1.703s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_3/meshes/labtop.dae
[1.706s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_3/meshes/screen.dae
[1.706s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_3/materials
[1.706s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/labtop_mac_3/materials/scripts
