[0.486s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/aws_robomaker_small_warehouse_world -- -j16 -l16
[0.522s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/aws_robomaker_small_warehouse_world -- -j16 -l16
[0.544s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nextup/Downloads/colcon_ws/build/aws_robomaker_small_warehouse_world
[0.551s] -- Install configuration: ""
[0.551s] -- Execute custom install script
[1.413s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.bash
[1.419s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.sh
[1.424s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.zsh
[1.431s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.dsv
[1.436s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/package.dsv
[1.442s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/aws_robomaker_small_warehouse_world/share/ament_index/resource_index/packages/aws_robomaker_small_warehouse_world
[1.448s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/cmake/ament_cmake_export_dependencies-extras.cmake
[1.454s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/cmake/aws_robomaker_small_warehouse_worldConfig.cmake
[1.459s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/cmake/aws_robomaker_small_warehouse_worldConfig-version.cmake
[1.465s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/package.xml
