-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nextup/Downloads/colcon_ws/build/eyantra_warehouse
-- Install configuration: ""
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box__bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/WoodFlooring044_COL_3K.jpg.001.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/lab.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/lab.stl
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes/moon_surface.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes/moon_texture.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/Bricks01_COL_VAR1_3K.jpg.002.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/ConcreteWall001_COL_VAR1_3K.jpg.002.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/GroundClay002_COL_VAR1_3K.jpg.001.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/MetalCorrodedHeavy001_COL_3K_METALNESS.jpg.002.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg.002.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.002.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB.mtl
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB.obj
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB_fixed.mtl
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB_fixed.obj
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/Tiles05_COL_VAR1_3K.jpg.001.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/WoodFlooring061_COL_3K.jpg.001.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/WoodFlooringMahoganyAfricanSanded001_COL_3K.jpg.001.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/cardboard.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/concrete_bag.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/cp_walls.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/fixed_sb_bake_2k.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/office.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/office_construction.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/sb_bake_2k.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/whiteboard.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/4x4_1000-0.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/aws_robomaker_warehouse_ClutteringC_02.png
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/package_box.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.config
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.sdf
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
